,City,Country,Continent,Nodes,Edges,Essential edges,Self-loops,3-paths,Triangles,4-paths,4-complete,4-star,Squares,Diamonds,Tadpoles
0,New_Delhi,India,Asia,15161,37422,20696,143,41788.0,752.0,82908.0,1.0,17522.0,1846.0,66.0,2874.0
1,Mumbai,India,Asia,35598,88637,48647,364,100343.0,1607.0,204165.0,0.0,44313.0,4520.0,103.0,6294.0
2,Tokyo,Japan,Asia,,,,,,,,,,,,
3,Beijing,China,Asia,,,,,,,,,,,,
4,Sao_Paulo,Brazil,South_America,152091,388905,220572,457,472196.0,8006.0,999790.0,1.0,210575.0,22202.0,454.0,31539.0
5,Cairo,Egypt,Africa,202489,500126,288190,989,591436.0,7122.0,1203125.0,0.0,239880.0,27200.0,346.0,25182.0
6,Kinshasa,DR_Congo,Africa,66685,190800,96082,98,210256.0,2336.0,459668.0,1.0,99751.0,12456.0,95.0,9111.0
7,Lagos,Nigeria,Africa,,,,,,,,,,,,
8,Johannesburg,South_Africa,Africa,,,,,,,,,,,,
9,Casablanca,Morocco,Africa,,,,,,,,,,,,
10,Das_es_Salaam,Tanzania,Africa,,,,,,,,,,,,
11,Abidjan,Ivory_Coast,Africa,,,,,,,,,,,,
12,Cape_Town,South_Africa,Africa,,,,,,,,,,,,
13,Nairobi,Kenya,Africa,46932,114704,59108,538,110863.0,1709.0,201823.0,1.0,42716.0,3266.0,86.0,5923.0
14,Algiers,Algeria,Africa,,,,,,,,,,,,
15,Durban,South_Africa,Africa,,,,,,,,,,,,
16,Addis_Ababa,Ethiopia,Africa,,,,,,,,,,,,
17,Pretoria,South_Africa,Africa,,,,,,,,,,,,
18,Harare,Zimbabwe,Africa,,,,,,,,,,,,
19,Luanda,Angola,Africa,18988,49468,26758,111,55873.0,796.0,115453.0,0.0,24289.0,2683.0,56.0,2967.0
20,Accra,Ghana,Africa,,,,,,,,,,,,
21,Ouagadougou,Burkina_Faso,Africa,,,,,,,,,,,,
22,Tunis,Tunisia,Africa,,,,,,,,,,,,
23,Khartoum,Sudan,Africa,,,,,,,,,,,,
24,Paris,France,Europe,40473,98627,60425,136,138973.0,2881.0,314914.0,3.0,73016.0,7378.0,328.0,14059.0
25,Moscow,Russia,Europe,380944,1083604,558357,2144,1235195.0,21105.0,2690482.0,14.0,596249.0,61665.0,1992.0,92524.0
26,London,United_Kingdom,Europe,,,,,,,,,,,,
27,Saint_Petersburg,Russia,Europe,305528,866381,447392,2025,993872.0,17966.0,2175838.0,7.0,485430.0,51372.0,1768.0,79119.0
28,Berlin,Germany,Europe,218030,580686,302180,1418,631335.0,11156.0,1302472.0,2.0,283689.0,27687.0,942.0,45881.0
29,Madrid,Spain,Europe,112892,289070,169059,862,379022.0,6739.0,838012.0,4.0,184024.0,20271.0,649.0,28853.0
30,Kiev,Ukraine,Europe,117432,331365,170176,759,374228.0,6962.0,808750.0,2.0,180437.0,18713.0,590.0,29720.0
31,Rome,Italy,Europe,98153,226858,135088,1071,279944.0,6047.0,569995.0,5.0,124950.0,12544.0,598.0,24112.0
32,Bucharest,Romania,Europe,,,,,,,,,,,,
33,Salzburg,Austria,Europe,,,,,,,,,,,,
34,Vienna,Austria,Europe,107846,288647,155823,471,341190.0,5917.0,742798.0,2.0,164225.0,17555.0,583.0,26188.0
35,Zurich,Switzerland,Europe,42502,118385,62351,109,138445.0,2112.0,304132.0,1.0,67639.0,6540.0,216.0,9827.0
36,Geneva,Switzerland,Europe,17109,45627,24993,59,56345.0,848.0,126404.0,0.0,28662.0,3044.0,70.0,4048.0
37,Hamburg,Germany,Europe,,,,,,,,,,,,
38,Warsaw,Poland,Europe,169456,482253,250295,1137,565164.0,10498.0,1257318.0,7.0,282766.0,30727.0,842.0,46821.0
39,Barcelona,Spain,Europe,38041,89733,55491,130,128662.0,1458.0,293024.0,0.0,69542.0,7496.0,106.0,6506.0
40,Munich,Germany,Europe,129430,351147,181292,556,390685.0,5284.0,838729.0,3.0,187563.0,18588.0,440.0,23139.0
41,Kharkiv,Ukraine,Europe,44758,128616,65248,245,144808.0,2759.0,316938.0,0.0,70937.0,7394.0,241.0,12185.0
42,Milan,Italy,Europe,55682,138849,82520,365,184453.0,3494.0,407132.0,2.0,90137.0,9821.0,319.0,15164.0
43,Belgrade,Serbia,Europe,40889,103417,55970,232,117187.0,1901.0,243172.0,2.0,53941.0,5392.0,156.0,8065.0
44,Sofia,Bulgaria,Europe,35928,96984,52700,205,115630.0,2243.0,250527.0,1.0,54925.0,5481.0,191.0,9880.0
45,Prague,Czech_Republic,Europe,124305,343761,181141,676,400816.0,7376.0,872418.0,1.0,194783.0,19065.0,566.0,31651.0
46,Birmingham,United_Kingdom,Europe,60239,150756,78985,902,156191.0,3311.0,301474.0,15.0,65828.0,5248.0,472.0,13344.0
47,Brussels,Belgium,Europe,7186,18162,10794,31,24706.0,519.0,56218.0,0.0,12739.0,1518.0,91.0,2654.0
48,Volgograd,Russia,Europe,38523,110871,56252,202,122583.0,2162.0,264270.0,2.0,57057.0,6900.0,160.0,8684.0
49,Stockholm,Sweden,Europe,,,,,,,,,,,,
50,Naples,Italy,Europe,19829,43837,26114,140,52232.0,1007.0,102222.0,0.0,22716.0,1906.0,81.0,4005.0
51,Marseille,France,Europe,44302,105140,58945,593,118320.0,2604.0,231934.0,0.0,50853.0,4994.0,187.0,10165.0
52,Amsterdam,Netherlands,Europe,44946,119043,69628,255,163765.0,2885.0,384971.0,2.0,85738.0,11466.0,370.0,13952.0
53,Athens,Greece,Europe,,,,,,,,,,,,
54,Glasgow,United_Kingdom,Europe,,,,,,,,,,,,
55,Copenhagen,Denmark,Europe,,,,,,,,,,,,
56,Dublin,Ireland,Europe,39864,101575,52231,391,104806.0,1749.0,206274.0,3.0,46139.0,3960.0,195.0,6880.0
57,Lisbon,Portugal,Europe,29182,71627,42062,299,90771.0,2146.0,192000.0,3.0,42232.0,4615.0,209.0,9105.0
58,Bangalore,India,Asia,136256,356696,184304,763,376113.0,4122.0,757949.0,4.0,163373.0,17898.0,239.0,15639.0
59,Hyderabad,India,Asia,54527,145911,74821,114,153159.0,1615.0,309234.0,0.0,65583.0,6189.0,61.0,6184.0
60,Chennai,India,Asia,51366,136527,70616,215,144294.0,1731.0,290236.0,1.0,61277.0,6162.0,98.0,6494.0
61,Guangzhou,China,Asia,72822,170793,104297,263,223032.0,4808.0,468469.0,0.0,101516.0,10733.0,249.0,19927.0
62,Shanghai,China,Asia,,,,,,,,,,,,
63,Chongqing,China,Asia,,,,,,,,,,,,
64,Jinan,China,Asia,,,,,,,,,,,,
65,Yokohama,Japan,Asia,146713,403595,207824,368,438769.0,5475.0,923826.0,0.0,195050.0,20306.0,266.0,21019.0
66,Osaka,Japan,Asia,339445,936315,486865,1197,1044265.0,12840.0,2235096.0,3.0,476348.0,51103.0,832.0,50958.0
67,Kyoto,Japan,Asia,76685,208238,109328,202,234398.0,3022.0,502688.0,0.0,107837.0,11704.0,160.0,11856.0
68,Ottawa,Canada,North_America,,,,,,,,,,,,
69,Vancouver,Canada,North_America,29157,89394,46788,124,113248.0,1604.0,273955.0,0.0,60624.0,8392.0,208.0,7568.0
70,Toronto,Canada,North_America,,,,,,,,,,,,
71,Quebec,Canada,North_America,,,,,,,,,,,,
72,New_York,USA,North_America,160457,427788,242278,1446,566206.0,8217.0,1329886.0,4.0,299404.0,38386.0,809.0,35632.0
73,Los_Angeles,USA,North_America,164782,457928,234837,1560,514629.0,7820.0,1127385.0,2.0,251408.0,29526.0,1093.0,33179.0
74,Chicago,USA,North_America,123336,344680,189120,1446,438487.0,6116.0,1020017.0,4.0,223761.0,30869.0,746.0,25076.0
75,Houston,USA,North_America,197031,508183,276111,3429,580330.0,11633.0,1206024.0,9.0,261665.0,31447.0,1098.0,43961.0
76,San_Francisco,USA,North_America,36304,102577,55849,301,132451.0,2039.0,315001.0,1.0,71146.0,9462.0,341.0,9564.0
77,Boston,USA,North_America,33516,86320,48475,365,106586.0,2000.0,233106.0,0.0,51822.0,5450.0,204.0,8552.0
78,Washington,USA,North_America,,,,,,,,,,,,
79,Mexico_City,Mexico,North_America,,,,,,,,,,,,
80,Phoenix,USA,North_America,153292,408897,210723,2389,428983.0,10003.0,854090.0,7.0,182743.0,19821.0,1217.0,37516.0
81,Sydney,Australia,Australia,220955,558307,303173,2004,619128.0,12651.0,1238267.0,6.0,264977.0,24058.0,860.0,47905.0
82,Melbourne,Australia,Australia,16546,42521,25539,46,60775.0,846.0,144951.0,0.0,32885.0,4446.0,103.0,4154.0
83,Brisbane,Australia,Australia,,,,,,,,,,,,
84,Adelaide,Australia,Australia,,,,,,,,,,,,
85,Canberra,Australia,Australia,,,,,,,,,,,,
86,Brasilia,Brazil,South_America,,,,,,,,,,,,
87,Lima,Peru,South_America,6520,16572,9979,67,22544.0,440.0,50647.0,1.0,10906.0,1372.0,75.0,2083.0
88,Bogota,Colombia,South_America,109262,296718,166577,356,379577.0,3478.0,868113.0,2.0,186228.0,25598.0,215.0,15192.0
89,Rio_de_Janeiro,Brazil,South_America,88445,219007,122472,542,254253.0,4170.0,520949.0,0.0,112309.0,12713.0,317.0,16230.0
90,Santiago,Chile,South_America,4641,10543,7272,16,17340.0,201.0,41705.0,0.0,9210.0,1233.0,15.0,880.0
91,Caracas,Venezuela,South_America,22013,48965,28770,298,57412.0,1331.0,112359.0,0.0,25123.0,2233.0,120.0,5240.0
92,Buenos_Aires,Argentina,South_America,34518,82297,55966,102,140546.0,1887.0,354683.0,1.0,81167.0,11641.0,196.0,9653.0
93,Salvador,Brazil,South_America,43989,105326,58070,456,113359.0,2409.0,214192.0,1.0,45167.0,3989.0,133.0,8488.0
94,Dhaka,Bangladesh,Asia,,,,,,,,,,,,
95,Karachi,Pakistan,Asia,,,,,,,,,,,,
96,Jakarta,Indonesia,Asia,160651,404515,217003,744,430003.0,6209.0,838247.0,2.0,171667.0,17473.0,341.0,21788.0
97,Seoul,South_Korea,Asia,114249,318445,165327,637,358488.0,4665.0,771840.0,2.0,166899.0,17197.0,316.0,19182.0
98,Tehran,Iran,Asia,132116,288368,171731,276,343524.0,3296.0,676793.0,1.0,151022.0,11930.0,224.0,13312.0
99,Baghdad,Iraq,Asia,66761,186372,99094,137,210123.0,2039.0,443962.0,2.0,87771.0,12774.0,107.0,7699.0
100,Dubai,United_Arab_Emirates,Asia,105436,246230,152203,1647,313940.0,10202.0,625933.0,6.0,127819.0,14304.0,755.0,36583.0
101,Singapore,Singapore,Asia,119400,275141,161705,2009,331638.0,7475.0,669346.0,2.0,147429.0,15824.0,647.0,28798.0
102,Sharjah,United_Arab_Emirates,Asia,,,,,,,,,,,,
103,Kabul,Afghanistan,Asia,,,,,,,,,,,,
104,Mosul,Iraq,Asia,8371,23339,12160,6,25361.0,232.0,52501.0,0.0,10423.0,1225.0,7.0,828.0
105,Busan,South_Korea,Asia,38196,104982,54490,371,117384.0,1887.0,251060.0,1.0,54783.0,6312.0,157.0,7604.0
106,Changwon,South_Korea,Asia,13201,37508,19533,70,43012.0,674.0,93986.0,3.0,20131.0,2598.0,83.0,2716.0
107,Ulsan,South_Korea,Asia,15744,45042,22941,123,50116.0,857.0,108575.0,17.0,23509.0,2867.0,185.0,3581.0
108,Ansan,South_Korea,Asia,9086,24988,13591,169,30241.0,560.0,66792.0,0.0,14401.0,1745.0,83.0,2393.0
109,Asan,South_Korea,Asia,6619,16820,9173,75,19191.0,481.0,39164.0,1.0,8692.0,855.0,69.0,1949.0
110,Suncheon,South_Korea,Asia,7479,20535,10468,93,21897.0,458.0,44894.0,0.0,9714.0,1105.0,73.0,1819.0
111,Mashhad,Iran,Asia,43725,110431,62587,92,134505.0,1612.0,287434.0,1.0,61730.0,7149.0,100.0,6566.0
112,Isfahan,Iran,Asia,,,,,,,,,,,,
113,Zahedan,Iran,Asia,,,,,,,,,,,,
114,Arak,Iran,Asia,,,,,,,,,,,,
115,Ho_Chi_Minh_City,Vietnam,Asia,148014,350024,183949,485,349409.0,3403.0,652176.0,1.0,143558.0,11349.0,174.0,12563.0
116,Hanoi,Vietnam,Asia,107333,263436,137789,352,267523.0,3136.0,508802.0,0.0,110083.0,9922.0,187.0,11633.0
117,Vinh,Vietnam,Asia,,,,,,,,,,,,
118,Hai_Duong,Vietnam,Asia,37705,88541,44865,36,81659.0,568.0,144700.0,1.0,32149.0,1828.0,26.0,2069.0
119,Yen_Bai,Vietnam,Asia,6834,14015,7072,4,8045.0,52.0,9793.0,0.0,822.0,85.0,3.0,192.0
120,Niigata,Japan,Asia,,,,,,,,,,,,
121,Kagoshima,Japan,Asia,30385,87410,44499,147,96081.0,1340.0,206389.0,2.0,43333.0,5218.0,74.0,5029.0
122,Matsumoto,Japan,Asia,17574,52061,26196,46,57286.0,843.0,124353.0,0.0,26100.0,2719.0,51.0,3319.0
123,Hirosaki,Japan,Asia,15492,45715,23147,52,51763.0,652.0,114866.0,0.0,24857.0,3026.0,33.0,2589.0
124,Ube,Japan,Asia,11428,32124,16330,90,34673.0,561.0,73214.0,0.0,15568.0,1810.0,37.0,2176.0
125,Kasama,Japan,Asia,7372,21089,10555,38,22227.0,366.0,45946.0,0.0,9677.0,902.0,4.0,1405.0
126,Chittagong,Bangladesh,Asia,,,,,,,,,,,,
127,Islamabad,Pakistan,Asia,,,,,,,,,,,,
128,Gujrat,Pakistan,Asia,,,,,,,,,,,,
129,Surabaya,Indonesia,Asia,57709,143632,77480,329,153445.0,2342.0,298290.0,2.0,61863.0,7114.0,169.0,8239.0
130,Medan,Indonesia,Asia,54009,129014,67122,206,126563.0,1352.0,233304.0,0.0,50869.0,3814.0,85.0,4815.0
131,Denpasar,Indonesia,Asia,29929,67694,34854,111,61983.0,543.0,105574.0,0.0,23924.0,1104.0,21.0,1810.0
132,Bangkok,Thailand,Asia,,,,,,,,,,,,
133,Nonthaburi,Thailand,Asia,69899,153106,79820,419,142188.0,1681.0,237532.0,1.0,58078.0,3699.0,108.0,5845.0
134,Udon_Thani,Thailand,Asia,,,,,,,,,,,,
135,Lucerne,Switzerland,Europe,5904,15164,7903,16,15657.0,283.0,30214.0,0.0,6433.0,474.0,6.0,1034.0
136,Lausanne,Switzerland,Europe,12192,30255,15869,55,31262.0,486.0,60142.0,0.0,13227.0,986.0,28.0,1922.0
137,Bellinzona,Switzerland,Europe,3614,9011,4606,9,8740.0,144.0,16111.0,0.0,3434.0,202.0,5.0,504.0
138,Leeds,United_Kingdom,Europe,84378,212201,109582,630,214197.0,4045.0,408573.0,4.0,88731.0,6744.0,318.0,15752.0
139,Bristol,United_Kingdom,Europe,34071,84103,44220,237,85335.0,1748.0,159838.0,0.0,33986.0,2590.0,201.0,6313.0
